City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,port-aux-francais,-49.35,70.2167,7.3,89,96,14.67,TF,1683237845
1,kas,36.2018,29.6377,19.2,65,99,5.35,TR,1683237845
2,aykhal,66.0,111.5,-5.19,97,98,2.12,RU,1683237845
3,puerto natales,-51.7236,-72.4875,6.43,88,35,2.6,CL,1683237846
4,fortuna,40.5982,-124.1573,12.03,87,100,0.89,US,1683237630
5,tralee,52.2704,-9.7026,10.52,99,100,3.12,IE,1683237846
6,ziro,27.6333,93.8333,9.31,98,97,0.75,IN,1683237846
7,puerto ayora,-0.7393,-90.3518,30.98,88,71,2.68,EC,1683237846
8,isafjordur,66.0755,-23.124,5.99,86,100,1.71,IS,1683237847
9,yerofey pavlovich,53.9667,121.9667,1.54,59,32,1.49,RU,1683237847
10,susuman,62.7833,148.1667,-3.39,82,92,0.95,RU,1683237847
11,port mathurin,-19.6833,63.4167,26.14,74,8,7.45,MU,1683237847
12,olonkinbyen,70.9221,-8.7187,0.76,87,100,9.21,SJ,1683237848
13,sisimiut,66.9395,-53.6735,0.79,88,39,4.3,GL,1683237848
14,edinburgh of the seven seas,-37.0676,-12.3116,14.89,76,81,7.69,SH,1683237848
15,qiqihar,47.3408,123.9672,10.46,36,86,4.21,CN,1683237848
16,adamstown,-25.066,-130.1015,22.77,78,100,11.48,PN,1683237849
17,weligama,5.9667,80.4167,25.22,86,100,6.86,LK,1683237849
18,aasiaat,68.7098,-52.8699,-1.33,83,24,5.3,GL,1683237849
19,ribeira grande,38.5167,-28.7,17.65,93,89,6.71,PT,1683237849
20,grytviken,-54.2811,-36.5092,3.41,94,84,3.07,GS,1683237849
21,bethel,41.3712,-73.414,14.05,56,20,3.6,US,1683237850
22,newman,37.3138,-121.0208,18.46,71,67,1.34,US,1683237850
23,raichur,16.2,77.3667,25.52,76,86,3.53,IN,1683237850
24,kingston,17.997,-76.7936,32.91,68,20,10.8,JM,1683237554
25,waitangi,-43.9535,-176.5597,17.12,90,98,3.58,NZ,1683237851
26,sungai penuh,-2.0833,101.3833,19.6,98,100,0.23,ID,1683237851
27,utrik,11.2278,169.8474,26.94,76,99,6.61,MH,1683237851
28,enewetak,11.3474,162.3373,27.16,75,88,7.36,MH,1683237851
29,talnakh,69.4865,88.3972,-13.77,95,81,0.78,RU,1683237851
30,lebu,-37.6167,-73.65,12.13,87,100,7.61,CL,1683237852
31,oral,51.2333,51.3667,7.99,61,0,4.0,KZ,1683237852
32,saipan,15.1355,145.701,28.39,100,40,5.14,MP,1683237852
33,longyearbyen,78.2186,15.6401,-3.09,93,75,2.06,SJ,1683237673
34,ushuaia,-54.8,-68.3,6.81,70,75,0.51,AR,1683237853
35,hermanus,-34.4187,19.2345,12.11,74,25,2.56,ZA,1683237853
36,mejit,10.2753,170.8646,27.24,77,97,7.1,MH,1683237853
37,tezu,27.9167,96.1667,19.88,90,100,0.81,IN,1683237853
38,surgeres,46.1,-0.75,14.96,88,53,2.5,FR,1683237853
39,colonia,50.9333,6.95,18.79,52,0,3.09,DE,1683237829
40,narrabri,-30.3167,149.7833,12.04,43,14,0.75,AU,1683237854
41,malakal,9.5334,31.6605,31.24,35,85,1.73,SS,1683237854
42,holualoa,19.6228,-155.9522,26.91,69,40,4.63,US,1683237854
43,dunedin,-45.8742,170.5036,12.11,97,87,0.89,NZ,1683237673
44,bilibino,68.0546,166.4372,-8.55,88,100,1.55,RU,1683237854
45,atafu village,-8.5421,-172.5159,29.16,73,63,7.5,TK,1683237855
46,ilulissat,69.2167,-51.1,-0.99,80,75,0.0,GL,1683237855
47,papatowai,-46.5619,169.4708,12.57,88,87,5.9,NZ,1683237855
48,mahibadhoo,3.7833,72.9667,26.54,78,100,6.73,MV,1683237855
49,la passe,45.5549,-0.8967,16.13,74,57,1.37,FR,1683237855
50,banff,51.1762,-115.5698,22.57,55,95,2.06,CA,1683237732
51,anadyr,64.75,177.4833,-7.72,78,0,1.0,RU,1683237856
52,"laikit, laikit ii (dimembe)",1.4792,124.9735,23.47,94,20,0.51,ID,1683237856
53,chonchi,-42.6128,-73.8092,12.56,99,100,0.54,CL,1683237856
54,yemva,62.59,50.8594,1.7,68,8,2.53,RU,1683237856
55,bubaque,11.2833,-15.8333,26.8,79,68,6.18,GW,1683237857
56,shimoda,34.6667,138.95,18.39,76,21,6.66,JP,1683237857
57,jamestown,42.097,-79.2353,11.4,76,100,4.12,US,1683237617
58,kone,-21.0595,164.8658,25.59,79,4,2.14,NC,1683237857
59,luderitz,-26.6481,15.1594,14.45,68,1,5.75,NA,1683237858
60,lihue,21.9789,-159.3672,28.58,73,94,7.26,US,1683237818
61,xiuyan,40.2928,123.2744,15.18,95,100,5.09,CN,1683237858
62,thompson,55.7435,-97.8558,10.09,57,75,2.57,CA,1683237858
63,ispir,40.4829,40.9956,9.43,42,31,1.01,TR,1683237859
64,khandyga,62.6667,135.6,0.55,93,100,2.59,RU,1683237859
65,port elizabeth,-33.918,25.5701,18.39,77,20,5.14,ZA,1683237564
66,hawaiian paradise park,19.5933,-154.9731,26.13,75,100,0.0,US,1683237859
67,wailua homesteads,22.0669,-159.378,28.24,73,100,8.23,US,1683237859
68,margaret river,-33.95,115.0667,11.37,83,56,5.64,AU,1683237860
69,west island,-12.1568,96.8225,26.99,89,75,9.26,CC,1683237860
70,tura,25.5198,90.2201,19.73,91,16,0.95,IN,1683237707
71,cabo san lucas,22.8909,-109.9124,29.78,53,0,5.14,MX,1683237518
72,college,64.8569,-147.8028,9.49,49,97,0.41,US,1683237785
73,iskateley,67.6803,53.1512,-1.65,93,100,10.58,RU,1683237861
74,la'ie,21.6477,-157.9253,28.98,74,49,3.13,US,1683237861
75,bredasdorp,-34.5322,20.0403,13.37,75,0,1.57,ZA,1683237861
76,iqaluit,63.7506,-68.5145,-0.15,80,20,5.66,CA,1683237861
77,blackmans bay,-43.0167,147.3167,8.07,92,100,3.31,AU,1683237862
78,brookings,44.3114,-96.7984,25.03,30,100,3.6,US,1683237658
79,udachny,66.4167,112.4,-1.97,86,86,1.35,RU,1683237702
80,tangalle,6.024,80.7911,24.09,91,100,7.8,LK,1683237862
81,codrington,-38.2667,141.9667,11.71,71,100,7.2,AU,1683237862
82,mata-utu,-13.2816,-176.1745,28.5,69,3,3.95,WF,1683237863
83,kintinku,-5.8833,35.2333,20.76,73,51,1.67,TZ,1683237863
84,port lincoln,-34.7333,135.8667,14.79,82,100,5.59,AU,1683237863
85,yuxia,34.0615,108.6291,15.34,69,67,2.32,CN,1683237863
86,kodiak,57.79,-152.4072,5.73,87,100,3.6,US,1683237864
87,dudinka,69.4058,86.1778,-13.54,90,66,2.51,RU,1683237864
88,alpine,32.835,-116.7664,16.4,60,82,4.92,US,1683237609
89,yellowknife,62.456,-114.3525,13.29,41,20,5.66,CA,1683237666
90,manokwari,-0.8667,134.0833,26.81,80,26,1.36,ID,1683237865
91,crucecita,-28.95,-58.9833,16.77,98,100,1.01,AR,1683237865
92,makokou,0.5738,12.8642,21.81,92,100,1.15,GA,1683237865
93,pingnan,23.5543,110.3976,23.48,95,8,1.61,CN,1683237865
94,porto murtinho,-21.6989,-57.8825,24.52,70,91,2.43,BR,1683237865
95,geraldton,-28.7667,114.6,19.23,39,100,3.09,AU,1683237866
96,cooper's town,26.8667,-77.5167,25.6,73,5,4.77,BS,1683237866
97,angleton,29.1694,-95.4319,28.41,84,100,4.63,US,1683237866
98,yaren,-0.5472,166.916,28.44,75,49,4.0,NR,1683237866
99,nuuk,64.1835,-51.7216,2.34,93,75,1.54,GL,1683237817
100,klyuchi,52.2667,79.1667,8.52,40,83,3.31,RU,1683237867
101,carutapera,-1.195,-46.02,25.2,91,100,2.82,BR,1683237831
102,tari,12.4086,4.4914,34.75,18,8,3.18,NG,1683237867
103,invercargill,-46.4,168.35,12.9,83,85,2.43,NZ,1683237867
104,enriquillo,17.9,-71.2333,29.82,68,71,3.97,DO,1683237868
105,walvis bay,-22.9575,14.5053,13.94,88,1,1.54,NA,1683237868
106,hithadhoo,-0.6,73.0833,26.73,83,100,10.07,MV,1683237868
107,hasaki,35.7333,140.8333,18.45,72,59,8.17,JP,1683237868
108,avarua,-21.2078,-159.775,26.03,89,75,9.26,CK,1683237868
109,mil'kovo,55.6078,37.7956,9.08,67,94,1.86,RU,1683237869
110,hobyo,5.3505,48.5268,28.0,81,7,9.31,SO,1683237869
111,saldanha,-33.0117,17.9442,13.03,82,0,5.96,ZA,1683237869
112,las trojes,14.0667,-85.9833,31.9,28,5,4.97,HN,1683237869
113,jabor,5.921,169.6434,27.11,80,100,2.88,MH,1683237869
114,island harbour,50.724,-1.2758,13.42,91,98,2.24,GB,1683237870
115,zaozersk,69.4005,32.4476,-4.67,84,100,3.31,RU,1683237870
116,milngavie,55.9407,-4.3231,8.26,77,20,8.23,GB,1683237870
117,ust-nera,64.5667,143.2,-1.02,85,100,2.86,RU,1683237870
118,nageswari,25.9688,89.693,22.83,81,12,2.59,BD,1683237870
119,tulum,20.2167,-87.4667,29.79,65,0,3.56,MX,1683237871
120,tukrah,32.5341,20.5791,16.91,86,12,5.37,LY,1683237871
121,oriximina,-1.7656,-55.8661,25.5,90,66,1.97,BR,1683237646
122,mangrol,21.1167,70.1167,26.84,75,8,3.95,IN,1683237871
123,sumbe,-11.2061,13.8437,25.47,88,2,1.74,AO,1683237871
124,qaqortoq,60.7167,-46.0333,1.9,68,16,1.39,GL,1683237872
125,viedma,-40.8135,-62.9967,15.74,51,100,2.75,AR,1683237872
126,nova xavantina,-14.6667,-52.35,23.06,65,4,1.2,BR,1683237637
127,sovetskaya gavan',48.9723,140.2878,4.57,67,53,0.47,RU,1683237872
128,quelimane,-17.8786,36.8883,22.97,78,75,0.0,MZ,1683237872
129,tsiombe,-25.3,45.4833,20.22,81,0,3.81,MG,1683237873
130,happy valley-goose bay,53.3168,-60.3315,7.17,57,20,5.14,CA,1683237873
131,maceio,-9.6658,-35.7353,25.69,88,75,2.57,BR,1683237613
132,kapa'a,22.0752,-159.319,28.99,73,75,4.02,US,1683237766
133,ad dabbah,18.05,30.95,30.05,7,91,3.99,SD,1683237873
134,apia,-13.8333,-171.7667,28.95,75,33,7.4,WS,1683237636
135,mezhdurechensk,53.6942,88.0603,0.52,88,50,1.3,RU,1683237874
136,libenge,3.65,18.6333,24.88,67,17,0.79,CD,1683237874
137,la ronge,55.1001,-105.2842,23.14,18,40,7.2,CA,1683237874
138,quesnel,52.9999,-122.5029,25.28,38,0,2.06,CA,1683237874
139,labytnangi,66.6572,66.4183,-1.52,92,87,4.51,RU,1683237874
140,okha,53.5739,142.9478,-0.64,92,100,7.24,RU,1683237875
141,starotitarovskaya,45.2136,37.1439,11.26,81,99,1.73,RU,1683237875
142,tiksi,71.6872,128.8694,-16.55,83,23,7.25,RU,1683237875
143,bartica,6.4,-58.6167,28.18,66,39,2.83,GY,1683237875
144,port alberni,49.2413,-124.8028,18.81,76,100,0.89,CA,1683237875
145,betio village,1.358,172.9211,30.02,78,38,4.18,KI,1683237876
146,punta arenas,-53.15,-70.9167,7.06,81,20,4.63,CL,1683237876
147,albany,42.6001,-73.9662,12.98,70,100,2.32,US,1683237822
148,kilindoni,-7.9139,39.6668,27.02,70,1,5.21,TZ,1683237876
149,stanley,54.868,-1.6985,7.38,89,100,4.12,GB,1683237877
150,pamandzi,-12.7967,45.2794,24.88,94,0,0.0,YT,1683237685
151,howrah,22.5892,88.3103,25.0,83,75,2.57,IN,1683237877
152,chicoana,-25.1009,-65.5331,13.03,73,100,1.34,AR,1683237877
153,north platte,41.1239,-100.7654,28.51,33,56,5.36,US,1683237878
154,khorixas,-20.3667,14.9667,21.62,34,4,1.96,NA,1683237878
155,tofol,5.3248,163.0078,28.88,79,75,1.54,FM,1683237878
156,undurkhaan,47.3194,110.6556,3.04,31,28,0.93,MN,1683237878
157,hammerfest,70.6634,23.6821,1.25,80,75,3.6,NO,1683237878
158,georgetown,5.4112,100.3354,26.97,89,20,0.0,MY,1683237624
159,haiku-pauwela,20.9219,-156.3051,28.01,45,40,9.26,US,1683237879
160,poronaysk,49.2167,143.1167,3.95,52,12,4.53,RU,1683237879
161,as sulayyil,20.4607,45.5779,29.14,16,13,4.17,SA,1683237879
162,nanma,36.1817,118.1583,14.2,95,100,2.3,CN,1683237879
163,ponta delgada,37.7333,-25.6667,17.4,100,75,7.2,PT,1683237879
164,rawson,-43.3002,-65.1023,14.39,64,100,3.17,AR,1683237593
165,tateyama,34.9833,139.8667,18.78,75,60,9.71,JP,1683237880
166,conduaga,8.862,117.4893,26.75,84,96,0.43,PH,1683237880
167,anchorage,61.2181,-149.9003,8.85,69,100,2.68,US,1683237779
168,fukuecho,32.6881,128.8419,19.54,86,99,11.92,JP,1683237880
169,zossen,52.2167,13.45,13.9,62,0,3.6,DE,1683237880
170,mount gambier,-37.8333,140.7667,10.92,86,100,3.64,AU,1683237881
171,wynne,35.2245,-90.7868,22.99,48,100,2.37,US,1683237609
172,port alfred,-33.5906,26.891,17.32,88,54,1.79,ZA,1683237881
173,safi,32.1667,-8.8333,16.74,78,47,8.69,MA,1683237881
174,arno,60.1167,18.6333,2.1,58,6,1.71,SE,1683237881
175,roma,43.2128,-75.4557,11.64,85,100,2.07,US,1683237599
176,st. john's,47.5649,-52.7093,3.42,98,100,11.32,CA,1683237712
177,guerrero negro,27.9769,-114.0611,18.8,52,0,8.5,MX,1683237882
178,daru,-9.0763,143.2092,26.52,91,100,6.97,PG,1683237882
179,nurota,40.5614,65.6886,10.64,25,45,3.64,UZ,1683237882
180,okakarara,-20.5833,17.4333,20.2,31,20,2.77,NA,1683237882
181,sos'va,59.1766,61.8558,10.25,92,84,1.63,RU,1683237883
182,tadine,-21.55,167.8833,25.96,78,2,3.23,NC,1683237883
183,kapchorwa,1.3965,34.4509,13.58,86,77,1.63,UG,1683237883
184,awjilah,29.1081,21.2869,17.29,65,0,3.46,LY,1683237883
185,pangody,65.85,74.4859,0.82,99,100,4.41,RU,1683237883
186,mahajanga,-15.7167,46.3167,26.01,89,20,1.54,MG,1683237884
187,mount pearl,47.5166,-52.7813,2.96,98,100,11.32,CA,1683237884
188,petropavlovsk-kamchatsky,53.0452,158.6483,0.33,100,100,5.0,RU,1683237785
189,ciudad lazaro cardenas,17.9583,-102.2,30.17,60,100,5.59,MX,1683237884
190,aktau,43.65,51.2,12.32,92,100,11.26,KZ,1683237884
191,serenje,-13.2325,30.2352,12.71,81,0,1.95,ZM,1683237884
192,kihancha,-1.1838,34.6262,17.89,89,100,1.76,KE,1683237679
193,barra de santo antonio,-9.4047,-35.5072,25.6,84,2,3.52,BR,1683237741
194,lima,-12.0432,-77.0282,23.28,81,75,5.66,PE,1683237561
195,afaahiti,-17.75,-149.2833,28.93,86,79,9.55,PF,1683237885
196,fale old settlement,-9.3852,-171.2468,28.87,76,13,7.84,TK,1683237885
197,mao,39.8885,4.2658,16.31,94,0,2.06,ES,1683237885
198,la rinconada,37.4873,-5.9826,24.1,54,0,2.06,ES,1683237886
199,porto novo,6.4965,2.6036,27.4,80,11,2.55,BJ,1683237886
200,kourou,5.1552,-52.6478,28.03,84,32,2.68,GF,1683237608
201,port-vila,-17.7338,168.3219,26.78,83,20,0.51,VU,1683237886
202,labrador city,52.9463,-66.9114,10.95,50,40,4.12,CA,1683237610
203,rio grande,-32.035,-52.0986,20.06,90,99,6.15,BR,1683237886
204,tuburan,6.6439,122.2736,26.05,76,100,1.88,PH,1683237887
205,tolanaro,-25.0319,46.9987,23.04,73,20,6.17,MG,1683237887
206,nandikotkur,15.8667,78.2667,26.8,72,100,3.64,IN,1683237887
207,severo-yeniseyskiy,60.3725,93.0408,2.97,90,100,6.2,RU,1683237887
208,petatlan,17.5167,-101.2667,32.55,48,100,2.88,MX,1683237887
209,sinop,41.7711,34.8709,11.76,72,78,2.82,TR,1683237888
210,sorong,-0.8833,131.25,26.54,81,97,1.58,ID,1683237888
211,saudarkrokur,65.7461,-19.6394,7.99,66,77,6.42,IS,1683237693
212,pandan,14.0453,124.1694,26.72,88,66,4.19,PH,1683237888
213,markovo,57.3206,107.0881,-1.22,90,14,1.49,RU,1683237888
214,yangjiang,21.85,111.9667,25.0,94,74,2.72,CN,1683237626
215,tazovsky,67.4667,78.7,-2.56,98,100,3.8,RU,1683237889
216,muriti,-1.9833,32.9167,22.28,72,30,1.21,TZ,1683237889
217,corinto,37.9407,22.9573,16.05,84,100,1.44,GR,1683237889
218,whitehorse,60.7161,-135.0538,8.43,28,75,1.03,CA,1683237769
219,port shepstone,-30.7414,30.455,19.67,81,50,6.13,ZA,1683237890
220,nadi,-17.8,177.4167,30.0,62,20,4.12,FJ,1683237890
221,saint-francois,46.4154,3.9054,16.69,72,75,1.03,FR,1683237890
222,kapuskasing,49.4169,-82.4331,14.0,47,75,4.12,CA,1683237890
223,remire-montjoly,4.9167,-52.2667,28.02,69,75,5.66,GF,1683237837
224,tannum sands,-23.9504,151.3693,19.3,72,0,3.6,AU,1683237891
225,conception bay south,47.4999,-52.9981,3.29,97,100,7.83,CA,1683237607
226,moberly,39.4184,-92.4382,24.99,20,0,5.66,US,1683237849
227,karbala,32.616,44.0249,22.68,23,0,4.98,IQ,1683237891
228,thongwa,16.7619,96.5278,27.09,59,2,1.33,MM,1683237891
229,port hedland,-20.3167,118.5667,23.03,46,100,3.09,AU,1683237891
230,kenora,49.8167,-94.4337,15.54,38,75,5.14,CA,1683237892
231,kiruna,67.8557,20.2251,-3.49,59,75,2.57,SE,1683237892
232,amahai,-3.3333,128.9167,28.38,86,97,1.72,ID,1683237892
233,badger,64.8,-147.5333,9.44,42,75,1.54,US,1683237892
234,san luis de la loma,17.2706,-100.8939,31.85,52,95,3.65,MX,1683237892
235,east london,-33.0153,27.9116,19.35,82,86,4.69,ZA,1683237892
236,huancavelica,-12.7667,-74.9833,7.67,65,85,2.83,PE,1683237893
237,keflavik,64.0049,-22.5624,7.95,87,100,5.66,IS,1683237893
238,taroa,8.7058,171.2275,26.52,84,100,4.27,MH,1683237893
239,perambalur,11.2333,78.8833,26.29,82,100,2.45,IN,1683237893
240,arar,30.9753,41.0381,20.01,14,0,2.57,SA,1683237858
241,vorgashor,67.5833,63.95,-0.87,94,100,8.17,RU,1683237894
242,manadhoo,5.7667,73.3833,28.26,72,100,7.12,MV,1683237894
243,mukalla,14.5425,49.1242,29.63,68,74,0.56,YE,1683237894
244,mar del plata,-38.0023,-57.5575,17.83,52,0,2.06,AR,1683237894
245,sittwe,20.15,92.9,26.68,61,23,4.13,MM,1683237894
246,suva,-18.1416,178.4415,28.71,70,75,5.14,FJ,1683237894
247,smithers,54.7804,-127.1743,21.18,30,20,1.54,CA,1683237895
248,nasrullahganj,22.6833,77.2667,27.38,50,28,1.91,IN,1683237895
249,markha,62.1053,129.7269,2.98,65,0,4.0,RU,1683237895
250,trikala,39.5553,21.7675,12.69,84,100,2.02,GR,1683237895
251,scarborough,54.2797,-0.4044,8.21,90,100,2.24,GB,1683237337
252,polyarnyy,69.1989,33.4478,-2.0,72,100,5.6,RU,1683237669
253,delmas,18.5447,-72.3028,30.4,66,40,4.12,HT,1683237896
254,auki,-8.7676,160.7034,28.81,73,12,2.32,SB,1683237896
255,illizi,26.4833,8.4667,26.89,13,87,2.27,DZ,1683237896
256,fort st. john,56.2499,-120.8529,18.94,30,75,1.54,CA,1683237622
257,aksu,41.1231,80.2644,7.63,56,100,6.64,CN,1683237896
258,nemuro,43.3236,145.575,9.76,77,100,5.68,JP,1683237897
259,chake chake,-5.2459,39.7666,24.8,85,12,4.99,TZ,1683237897
260,high river,50.5834,-113.8687,27.17,29,26,5.99,CA,1683237897
261,alcantara,-2.4089,-44.4147,29.11,90,44,3.49,BR,1683237897
262,zemio,5.0314,25.1361,22.66,66,42,1.13,CF,1683237897
263,naze,28.3667,129.4833,21.51,85,100,6.31,JP,1683237898
264,estevan,49.1334,-102.9842,23.19,23,0,4.12,CA,1683237621
265,tarakan,3.3,117.6333,25.72,94,20,1.54,ID,1683237898
266,east ballina,-28.8667,153.5833,15.44,69,27,2.78,AU,1683237898
267,flin flon,54.7682,-101.865,16.91,34,40,4.12,CA,1683237898
268,gongzhuling,43.5008,124.8198,12.69,31,100,7.58,CN,1683237899
269,mozarlandia,-14.7447,-50.5706,25.06,59,28,1.46,BR,1683237899
270,san antonio de pale,-1.4014,5.6325,28.25,74,72,1.89,GQ,1683237899
271,jacmel,18.2342,-72.5347,30.91,79,86,2.31,HT,1683237899
272,acapulco de juarez,16.8634,-99.8901,31.85,56,81,4.73,MX,1683237763
273,kerikeri,-35.2268,173.9474,19.39,95,100,0.89,NZ,1683237900
274,carnarvon,-24.8667,113.6333,22.01,72,26,5.61,AU,1683237900
275,vilyuchinsk,52.9306,158.4028,2.15,100,100,5.69,RU,1683237900
276,ardakan,32.31,54.0175,17.38,22,0,9.33,IR,1683237900
277,qamdo,31.1667,97.2333,0.76,58,33,2.42,CN,1683237900
278,mermoz boabab,14.7065,-17.4758,25.31,78,0,2.06,SN,1683237901
279,mogadishu,2.0371,45.3438,27.84,74,71,6.4,SO,1683237901
280,saint-denis,48.9167,2.3333,18.43,65,0,4.12,FR,1683237901
281,slave lake,55.2834,-114.769,25.58,31,75,4.19,CA,1683237901
282,freetown,8.484,-13.2299,26.84,83,40,4.12,SL,1683237614
283,lohja,60.2486,24.0653,2.32,72,78,3.19,FI,1683237902
284,bel ombre,-4.6167,55.4167,27.91,78,20,5.14,SC,1683237903
285,beyneu,45.3167,55.2,16.51,37,99,3.86,KZ,1683237903
286,papao,-17.75,-149.55,29.82,85,83,10.42,PF,1683237903
287,champoton,19.35,-90.7167,32.7,54,0,6.13,MX,1683237797
